filename,model_target,downstream_task,perturbation_technique,codemix_lang,perturb_ratio,before_attack_acc,before_attack_acc,after_attack_acc,after_attack_acc,delta_acc,delta_acc,avg_semantic_sim,avg_semantic_sim,avg_running_time(s)
,first,first,first,first,first,mean,std,mean,std,mean,std,mean,std,mean
indobert-emotion-codemixing-en-adv-0.2-train.csv,indobert,emotion,codemixing,en,0.2,0.976521821452239,0.0034238646823865817,0.7664489254946512,0.012781511942999311,0.21007289595758785,0.015918091115769094,0.9006756958511589,0.005030226439669364,0.5103329830540565
indobert-emotion-codemixing-en-adv-0.4-train.csv,indobert,emotion,codemixing,en,0.4,0.976521821452239,0.0034238646823865817,0.7181671873520781,0.0035510743791557302,0.25835463410016096,0.006758806872517745,0.8521763668336065,0.000846327040182871,0.7123984190097511
indobert-emotion-codemixing-en-adv-0.6-train.csv,indobert,emotion,codemixing,en,0.6,0.976521821452239,0.0034238646823865817,0.6914702262614787,0.0009129651387856542,0.28505159519076023,0.00331615637378332,0.7928088869944302,0.0009218205609056656,0.7794162832528637
indobert-emotion-codemixing-en-adv-0.8-train.csv,indobert,emotion,codemixing,en,0.8,0.976521821452239,0.0034238646823865817,0.6567263088137839,0.022935181147618507,0.319795512638455,0.023877136673653602,0.7071816783077809,0.02080619764614122,3.114736258638644
indobert-emotion-codemixing-fr-adv-0.2-train.csv,indobert,emotion,codemixing,fr,0.2,0.976521821452239,0.0034238646823865817,0.7404146549275774,0.0023247238772713874,0.23610716652466154,0.005739068282202975,0.9106823884830278,0.00069012599046295,0.6706317618100918
indobert-emotion-codemixing-fr-adv-0.4-train.csv,indobert,emotion,codemixing,fr,0.4,0.976521821452239,0.0034238646823865817,0.6544542270188393,0.008709132354147046,0.32206759443339966,0.011836788403393647,0.86362336829134,0.000597252898518229,0.9489284672914892
indobert-emotion-codemixing-fr-adv-0.6-train.csv,indobert,emotion,codemixing,fr,0.6,0.976521821452239,0.0034238646823865817,0.6109059926157341,0.005743751325236203,0.36561582883650484,0.00909867582733732,0.8126107318979101,0.0003573528324384625,1.1295608917921045
indobert-emotion-codemixing-fr-adv-0.8-train.csv,indobert,emotion,codemixing,fr,0.8,0.976521821452239,0.0034238646823865817,0.5325191706901449,0.04624834213987378,0.44400265076209416,0.04911023246618557,0.7190674915453056,0.035727442724282396,3.8595625958534505
indobert-emotion-codemixing-it-adv-0.2-train.csv,indobert,emotion,codemixing,it,0.2,0.976521821452239,0.0034238646823865817,0.7217646501940737,0.0062889723299223,0.25475717125816527,0.004463571043880018,0.9124797839767652,3.0519991025274204e-05,0.7053238947268768
indobert-emotion-codemixing-it-adv-0.4-train.csv,indobert,emotion,codemixing,it,0.4,0.976521821452239,0.0034238646823865817,0.6334374704156017,0.004789033369285903,0.3430843510366373,0.002426584420709344,0.8701929974714532,0.000238761234413061,1.0450990627662597
indobert-emotion-codemixing-it-adv-0.6-train.csv,indobert,emotion,codemixing,it,0.6,0.976521821452239,0.0034238646823865817,0.5879958345167092,0.003551074379155765,0.38852598693552975,0.002524338090688857,0.8262964562145889,0.00036242580691834197,1.2197913566221719
indobert-emotion-codemixing-it-adv-0.8-train.csv,indobert,emotion,codemixing,it,0.8,0.976521821452239,0.0034238646823865817,0.5378206948783489,0.0249239536827103,0.43870112657389,0.02778272347472578,0.7526624728888937,0.027372310362238268,3.795071314967339
indobert-emotion-codemixing-jw-adv-0.2-train.csv,indobert,emotion,codemixing,jw,0.2,0.976521821452239,0.0034238646823865817,0.7606740509325003,0.002699342502959993,0.21584777051973872,0.0027971763140573814,0.9240814458575651,0.0003270720590391432,0.8265265928240083
indobert-emotion-codemixing-jw-adv-0.4-train.csv,indobert,emotion,codemixing,jw,0.4,0.976521821452239,0.0034238646823865817,0.6870207327463788,0.001988071570576586,0.2895010887058601,0.0016149504978918094,0.8966627733142362,0.0003367786379527357,1.0697261573416643
indobert-emotion-codemixing-jw-adv-0.6-train.csv,indobert,emotion,codemixing,jw,0.6,0.976521821452239,0.0034238646823865817,0.6474486414844268,0.0008676655675386725,0.3290731799678122,0.0038664352658641975,0.8700827016889017,0.0005376054104214063,1.3222507904951244
