filename,model_target,downstream_task,perturbation_technique,codemix_lang,perturb_ratio,before_attack_acc,after_attack_acc,delta_acc,avg_semantic_sim,avg_running_time(s)
indobert-emotion-codemixing-en-adv-0.2-train.csv,indobert,emotion,codemixing,en,0.2,0.9733030389094008,0.7810281170122124,0.19227492189718842,0.9064372989606432,0.5558154217551832
indobert-emotion-codemixing-en-adv-0.4-train.csv,indobert,emotion,codemixing,en,0.4,0.9733030389094008,0.7222380005680205,0.2510650383413804,0.8529792062936097,0.7356468900880432
indobert-emotion-codemixing-en-adv-0.6-train.csv,indobert,emotion,codemixing,en,0.6,0.9733030389094008,0.6918489065606361,0.2814541323487647,0.7936181452160226,0.8341195967054814
indobert-emotion-codemixing-en-adv-0.8-train.csv,indobert,emotion,codemixing,en,0.8,0.9733030389094008,0.6461232604373758,0.32717977847202506,0.6964043942691419,4.074701334848054
indobert-emotion-codemixing-fr-adv-0.2-train.csv,indobert,emotion,codemixing,fr,0.2,0.9733030389094008,0.742402726498154,0.23090031241124687,0.9111681259540088,0.7149729622266401
indobert-emotion-codemixing-fr-adv-0.4-train.csv,indobert,emotion,codemixing,fr,0.4,0.9733030389094008,0.6589037205339392,0.31439931837546164,0.8642748490132516,0.9962770803748936
indobert-emotion-codemixing-fr-adv-0.6-train.csv,indobert,emotion,codemixing,fr,0.6,0.9733030389094008,0.6151661459812553,0.35813689292814554,0.8129367430765024,1.1493825617722238
indobert-emotion-codemixing-fr-adv-0.8-train.csv,indobert,emotion,codemixing,fr,0.8,0.9733030389094008,0.5859130928713434,0.38738994603805743,0.7603216225498781,1.5769155637602954
indobert-emotion-sr-adv-0.2-train.csv,indobert,emotion,sr,id,0.2,0.9733030389094008,0.7921045157625675,0.18119852314683338,0.9353996134026928,0.2272437943765975
indobert-emotion-sr-adv-0.4-train.csv,indobert,emotion,sr,id,0.4,0.9733030389094008,0.760863391082079,0.21243964782732183,0.92251002155001,0.3555480261289406
indobert-emotion-sr-adv-0.6-train.csv,indobert,emotion,sr,id,0.6,0.9733030389094008,0.7188298778756035,0.25447316103379736,0.911203680928713,0.4121729622266402
indobert-emotion-sr-adv-0.8-train.csv,indobert,emotion,sr,id,0.8,0.9733030389094008,0.7222380005680205,0.2510650383413804,0.9004894113869059,0.270162681056518
indobert-emotion-codemixing-it-adv-0.2-train.csv,indobert,emotion,codemixing,it,0.2,0.9733030389094008,0.7145697245100824,0.25873331439931846,0.912487428695666,0.7266766543595569
indobert-emotion-codemixing-it-adv-0.4-train.csv,indobert,emotion,codemixing,it,0.4,0.9733030389094008,0.6279466060778188,0.345356432831582,0.8703681861421527,1.0734573700653225
indobert-emotion-codemixing-it-adv-0.6-train.csv,indobert,emotion,codemixing,it,0.6,0.9733030389094008,0.5839250213007668,0.389378017608634,0.82645684443848,1.235242005112184
indobert-emotion-codemixing-it-adv-0.8-train.csv,indobert,emotion,codemixing,it,0.8,0.9733030389094008,0.5666003976143141,0.4067026412950867,0.7842647745735569,1.4563106787844364
indobert-emotion-codemixing-jw-adv-0.2-train.csv,indobert,emotion,codemixing,jw,0.2,0.9733030389094008,0.7605793808577109,0.2127236580516899,0.924073631436403,0.8253755467196818
indobert-emotion-codemixing-jw-adv-0.4-train.csv,indobert,emotion,codemixing,jw,0.4,0.9733030389094008,0.6856006816245385,0.2877023572848624,0.8969489876408362,1.0756814825333711
indobert-emotion-codemixing-jw-adv-0.6-train.csv,indobert,emotion,codemixing,jw,0.6,0.9733030389094008,0.6472593013348481,0.32604373757455274,0.870239903179633,1.3517652655495598
