,filename,model_target,downstream_task,perturbation_technique,codemix_lang,perturb_ratio,before_attack_acc,after_attack_acc,delta_acc,avg_semantic_sim,avg_running_time(s)
0,indobert-emotion-codemixing-en-adv-0.2-valid.csv,indobert,emotion,codemixing,en,0.2,0.7068181818181818,0.5852272727272727,0.121590909090909,0.9555474594912745,5.997761363636364
1,indobert-emotion-codemixing-en-adv-0.4-valid.csv,indobert,emotion,codemixing,en,0.4,0.7068181818181818,0.5386363636363636,0.16818181818181815,0.9035209317776289,6.056965909090909
2,indobert-emotion-codemixing-en-adv-0.6-valid.csv,indobert,emotion,codemixing,en,0.6,0.7068181818181818,0.5113636363636364,0.19545454545454538,0.8563384087248282,7.732749999999999
3,indobert-emotion-codemixing-en-adv-0.8-valid.csv,indobert,emotion,codemixing,en,0.8,0.7068181818181818,0.5170454545454546,0.1897727272727272,0.8274611494757913,9.059840909090909
4,indobert-emotion-codemixing-fr-adv-0.2-valid.csv,indobert,emotion,codemixing,fr,0.2,0.7068181818181818,0.5204545454545455,0.1863636363636363,0.9502213004637847,5.316295454545454
5,indobert-emotion-codemixing-fr-adv-0.4-valid.csv,indobert,emotion,codemixing,fr,0.4,0.7068181818181818,0.4420454545454545,0.26477272727272727,0.8956126954067837,6.691818181818182
6,indobert-emotion-codemixing-fr-adv-0.6-valid.csv,indobert,emotion,codemixing,fr,0.6,0.7068181818181818,0.41022727272727266,0.2965909090909091,0.8486741858449849,8.549011363636364
7,indobert-emotion-codemixing-fr-adv-0.8-valid.csv,indobert,emotion,codemixing,fr,0.8,0.7068181818181818,0.4113636363636364,0.2954545454545454,0.822866115854545,13.95230681818182
8,indobert-emotion-codemixing-it-adv-0.2-valid.csv,indobert,emotion,codemixing,it,0.2,0.7068181818181818,0.5409090909090909,0.16590909090909084,0.954846743358807,5.555295454545455
9,indobert-emotion-codemixing-it-adv-0.4-valid.csv,indobert,emotion,codemixing,it,0.4,0.7068181818181818,0.4659090909090909,0.2409090909090909,0.9049452601508661,7.287568181818182
10,indobert-emotion-codemixing-it-adv-0.6-valid.csv,indobert,emotion,codemixing,it,0.6,0.7068181818181818,0.43636363636363634,0.27045454545454545,0.8595222135159102,9.03678409090909
